{
0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x8d34, 0x8d34, 0x9534, 0x9514, 0x9514, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x8d14, 0x8d34, 0x9534, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x8d34, 0x9534, 0x9534, 0x9534, 0x9534, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 
0x8d34, 0x9534, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x9514, 0x9514, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d34, 0x9534, 0x9534, 0x8d34, 0x9534, 0x9534, 0x9534, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x9514, 0x8d14, 0x8d14, 0x84f3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb3, 0x7cb2, 0x7c92, 0x7492, 0x7472, 0x7471, 0x6c31, 0x6c10, 0x6c10, 0x63cf, 
0x63ae, 0x638d, 0x5b4c, 0x5b2c, 0x5aeb, 0x5aaa, 0x5a88, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49a4, 0x49a4, 0x4184, 0x62ea, 0x8c2f, 0xd616, 0xff3a, 0xff39, 0xff3a, 0xff3a, 0xf719, 0xf739, 0xf719, 0xf719, 0xf719, 0xff39, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xf75a, 0x6ae9, 0x3964, 0x4184, 0x3964, 0x630a, 0xff5a, 0xf719, 0xf739, 0xf719, 0xf719, 0xff3a, 0xe6d8, 0x5206, 0x41a5, 0x41c5, 
0x3984, 0xce16, 0xff7b, 0xf75a, 0x946f, 0x39a5, 0x3964, 0x3984, 0x3164, 0x3144, 0x3144, 0x3164, 0x3964, 0x3984, 0x3164, 0x41c5, 0xd636, 0xff5a, 0xff39, 0xf719, 0xf73a, 0xf73a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff5a, 0xa4d1, 0x3984, 0x41c5, 0x41a4, 0x5a88, 0xef19, 0xff3a, 0xff1a, 0xff5a, 0xc5b4, 0x41e5, 0x3144, 0x4184, 0x4184, 0x3944, 0x3944, 0x3964, 0x4164, 0x4184, 0x4185, 0x4185, 0x4184, 0x41a5, 
0xded8, 0xff9b, 0xf77a, 0x8bed, 0x3964, 0x3984, 0x3984, 0x3964, 0x3164, 0x3164, 0x3144, 0x3984, 0x41c5, 0x3143, 0x49e5, 0xd636, 0xff5a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff3a, 0xf73a, 0xff3a, 0xe6b8, 0x4a06, 0x41a5, 0x41a5, 0x3964, 0xb4f0, 0xff5a, 0xff3a, 0xf73a, 0xff7a, 0xbdb4, 0x49e5, 0x3963, 0x3984, 0x3143, 0x3943, 0x3964, 0x3964, 0x3943, 0x3964, 0x3964, 0x3144, 0x944f, 0xff7b, 0xff5a, 0xff5a, 
0xe6d8, 0x62c9, 0x3123, 0x3964, 0x3964, 0x3943, 0x3963, 0x3963, 0x3943, 0x3964, 0x3964, 0x3943, 0x7b6c, 0xf719, 0xff5a, 0xff3a, 0xf73a, 0xff3a, 0xff3a, 0xff3a, 0xff39, 0xff39, 0xf719, 0xf719, 0xff19, 0xff39, 0xf739, 0xf73a, 0xf739, 0xff7a, 0xe6f9, 0xa555, 0xa555, 0xa555, 0xa555, 0xa575, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 
0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9555, 
0x9555, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x8cf3, 
0x84f3, 0x84f3, 0x84f3, 0x7cd3, 0x7cd3, 0x7cb3, 0x7c92, 0x7492, 0x7472, 0x7451, 0x6c51, 0x6c30, 0x63f0, 0x63cf, 0x63ae, 0x5b6d, 0x5b4c, 0x5b2c, 0x5aeb, 0x5aca, 0x5288, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49a4, 0x49a4, 0x4184, 0x62ea, 0x8c2f, 0xd636, 0xff3a, 0xff39, 0xff3a, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf739, 0xff39, 0xff3a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf75a, 0x6ac9, 
0x3963, 0x4184, 0x3964, 0x630a, 0xff5a, 0xf719, 0xf739, 0xf739, 0xf73a, 0xff3a, 0xe6d8, 0x5226, 0x41a5, 0x41c5, 0x3984, 0xce16, 0xffbb, 0x944f, 0x3143, 0x3984, 0x3164, 0x41e5, 0x83cd, 0xa4f1, 0xad32, 0xa4f1, 0x734b, 0x3964, 0x5227, 0xb553, 0xf73a, 0xf739, 0xff39, 0xff39, 0xf739, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xff39, 0xff5a, 0xa4f1, 0x3964, 0x41c5, 0x41a4, 0x5a68, 0xef19, 0xff3a, 0xff5a, 0xd656, 
0x41a5, 0x3984, 0x4185, 0x4164, 0x6ac9, 0xa4d1, 0xb553, 0xad12, 0x6aea, 0x3964, 0x41a5, 0x41a4, 0x4184, 0x41a5, 0xe6d8, 0xffbb, 0x942e, 0x3143, 0x3984, 0x3163, 0x5a88, 0x8c2e, 0xb532, 0xb573, 0xa4d1, 0x732b, 0x3964, 0x62a9, 0xce15, 0xf75a, 0xf73a, 0xf739, 0xff3a, 0xf73a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff3a, 0xe6d8, 0x4a06, 0x41a5, 0x41c5, 0x3964, 0xb4f1, 0xff5a, 0xf73a, 0xf75a, 0xd656, 0x49c5, 0x3964, 
0x3984, 0x41a5, 0x83ad, 0xb532, 0xbd94, 0xbd94, 0x9c90, 0x4a06, 0x3964, 0x3984, 0x3943, 0xa4b0, 0xff9b, 0xf75a, 0x6aea, 0x3143, 0x41a4, 0x3964, 0x6288, 0xa4d1, 0xc5f5, 0xc5d5, 0x9c90, 0x5226, 0x3964, 0x3984, 0x3123, 0x8bcd, 0xf77a, 0xff3a, 0xf73a, 0xff3a, 0xff3a, 0xf73a, 0xf739, 0xf739, 0xf739, 0xf739, 0xff39, 0xf739, 0xf739, 0xf73a, 0xff39, 0xff7a, 0xe6d9, 0xad75, 0xa575, 0xa575, 0xa575, 0xa575, 0xa575, 
0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9554, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 
0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x9534, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x9534, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 
0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x9534, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x84f3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb3, 0x7c92, 0x7492, 0x7472, 0x7451, 0x6c51, 0x6c10, 0x63f0, 0x63cf, 0x63ae, 0x5b6d, 0x5b4c, 0x5b2c, 0x5aeb, 0x52a9, 0x5268, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49c5, 0x49a4, 0x4164, 0x62ea, 0x8c2f, 0xd636, 0xf73a, 0xf739, 0xf719, 0xf719, 0xf719, 0xf739, 
0xf739, 0xf73a, 0xf719, 0xf739, 0xf739, 0xf73a, 0xf73a, 0xff3a, 0xf73a, 0xf739, 0xff3a, 0xf73a, 0xf75a, 0x6aea, 0x3964, 0x4184, 0x3964, 0x630a, 0xff5a, 0xf719, 0xf739, 0xf739, 0xf73a, 0xff5a, 0xeed8, 0x5206, 0x41a5, 0x41a5, 0x3984, 0xce36, 0xd676, 0x3984, 0x3984, 0x3164, 0x4a26, 0xd657, 0xff7b, 0xff7b, 0xff7b, 0xff5a, 0xff3a, 0xc5b4, 0xe6d9, 0xff7b, 0xff39, 0xf739, 0xff39, 0xff39, 0xff39, 0xf739, 0xf739, 
0xf719, 0xf719, 0xf719, 0xf719, 0xff5a, 0xa4f1, 0x3984, 0x41c5, 0x41a4, 0x5268, 0xef19, 0xff3a, 0xf77a, 0x734b, 0x3144, 0x4184, 0x3964, 0x9c90, 0xf75b, 0xff7b, 0xff7b, 0xff9b, 0xf75a, 0x7b8c, 0x3964, 0x4185, 0x4184, 0x41a5, 0xe6f9, 0xce15, 0x3164, 0x3164, 0x3143, 0x5a88, 0xef1a, 0xff9b, 0xff7b, 0xff7b, 0xff7b, 0xff3a, 0xbd73, 0xeef9, 0xff7b, 0xff3a, 0xf73a, 0xf739, 0xff39, 0xff39, 0xf739, 0xf739, 0xf739, 
0xf739, 0xff3a, 0xe6b8, 0x49e6, 0x41a5, 0x41a5, 0x3964, 0xb4f1, 0xff5a, 0xf73a, 0xf75b, 0x734b, 0x3943, 0x4184, 0x3963, 0xacf1, 0xffbc, 0xff9b, 0xff7b, 0xff7b, 0xffbb, 0xde77, 0x5247, 0x3984, 0x3984, 0x4185, 0xe6d9, 0xad32, 0x3123, 0x3984, 0x3963, 0x732a, 0xef1a, 0xff9b, 0xff7b, 0xff7b, 0xffbc, 0xde98, 0x4a06, 0x3963, 0x3984, 0x3964, 0xd636, 0xff5a, 0xff3a, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xf739, 
0xff39, 0xff39, 0xf739, 0xf73a, 0xf73a, 0xff39, 0xff7a, 0xe6d9, 0xad75, 0xa575, 0xa575, 0xa575, 0xa575, 0xa575, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 
0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x9514, 0x9514, 0x9534, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 
0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x9534, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x9534, 0x8d14, 0x9514, 0x9514, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x84b3, 0x84d3, 0x7cb3, 0x7492, 0x7492, 0x7472, 0x7451, 0x6c51, 0x6c10, 0x6c10, 0x63cf, 0x63ae, 0x638d, 0x634d, 0x5b2b, 0x5aeb, 0x52a9, 0x5288, 0x5247, 0x5206, 
0x51e5, 0x51c5, 0x49a5, 0x49a5, 0x4164, 0x62ea, 0x8c2f, 0xd656, 0xf739, 0xf739, 0xff3a, 0xf719, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xf73a, 0xf739, 0xf73a, 0xf739, 0xff39, 0xff3a, 0xff3a, 0xff5b, 0x6aea, 0x3964, 0x4184, 0x3964, 0x62ea, 0xf75a, 0xf739, 0xf739, 0xf73a, 0xff3a, 0xff3a, 0xeed8, 0x5226, 0x41a5, 0x41c5, 0x39a4, 0xd657, 0x9cb0, 0x3143, 0x39a4, 0x3123, 0xacf1, 0xff9b, 0xff3a, 
0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff5a, 0xff3a, 0xff3a, 0xff3a, 0xff39, 0xff39, 0xff39, 0xf739, 0xf739, 0xff39, 0xff39, 0xf719, 0xf719, 0xf719, 0xff7a, 0xa4f1, 0x3964, 0x41c5, 0x41a5, 0x5267, 0xeef9, 0xff3a, 0xe6b7, 0x39a4, 0x3984, 0x3964, 0x6aea, 0xff9c, 0xff5b, 0xf75a, 0xf75a, 0xff5a, 0xff7b, 0xde98, 0x39a5, 0x4184, 0x4184, 0x41a5, 0xe719, 0x946f, 0x3123, 0x3984, 0x3123, 0xb553, 0xff9c, 0xff5a, 0xff5a, 
0xff3a, 0xff3a, 0xff3a, 0xff7b, 0xff5a, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xf739, 0xff39, 0xf719, 0xf739, 0xf73a, 0xf73a, 0xff3a, 0xe6b8, 0x49e5, 0x41a5, 0x41c5, 0x3964, 0xb4f1, 0xff5a, 0xff3a, 0xeef9, 0x49e6, 0x3984, 0x3964, 0x5247, 0xef3a, 0xff5b, 0xff5a, 0xff5a, 0xf73a, 0xf73a, 0xff9b, 0xacf1, 0x3943, 0x4184, 0x3123, 0x9cb1, 0x736c, 0x3943, 0x3984, 0x3984, 0x5206, 0x5a88, 0x5a87, 0x6288, 0x62a8, 0x62a8, 
0x6ac9, 0x49e5, 0x3964, 0x4184, 0x3143, 0x9cb1, 0xff7b, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xf73a, 0xf73a, 0xf739, 0xff7a, 0xe6f9, 0xa555, 0xa555, 0xa575, 0xa575, 0xa575, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9554, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 
0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x8d34, 
0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x9514, 0x9514, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x9534, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x84d3, 0x7cb3, 0x7cb3, 0x7c92, 0x7492, 0x7472, 
0x6c51, 0x6c51, 0x6c30, 0x63f0, 0x63cf, 0x63ae, 0x638d, 0x634d, 0x5b2c, 0x5aea, 0x5aaa, 0x5a88, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49a5, 0x49a5, 0x4164, 0x62ea, 0x8c2f, 0xd657, 0xff39, 0xf739, 0xff3a, 0xf73a, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xff39, 0xf73a, 0xff3a, 0xf73a, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xff5a, 0x6aea, 0x3964, 0x4184, 0x3964, 0x62ea, 0xf75a, 0xff39, 0xf739, 0xf73a, 0xff3a, 
0xff3a, 0xeed8, 0x5226, 0x41a5, 0x41c5, 0x3984, 0xd656, 0x942e, 0x3143, 0x3984, 0x3123, 0xbd73, 0xff7b, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xff39, 0xf739, 0xf739, 0xff39, 0xf739, 0xf739, 0xf739, 0xf719, 0xf719, 0xf719, 0xff39, 0xff7a, 0xa4f1, 0x3964, 0x41c5, 0x41a5, 0x5247, 0xeef9, 0xff5a, 0xd636, 0x3143, 0x4185, 0x3143, 0x83ad, 0xffbc, 0xf75b, 0xf75b, 0xf75a, 0xff5b, 0xff5b, 
0xef1a, 0x4a07, 0x4184, 0x4184, 0x41a5, 0xe719, 0x8c0e, 0x3143, 0x41a5, 0x3143, 0xc5b4, 0xff9b, 0xff5a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff39, 0xff39, 0xf739, 0xf739, 0xf73a, 0xff5a, 0xe6b8, 0x49e5, 0x41a5, 0x41c5, 0x3964, 0xacd0, 0xff5a, 0xff3a, 0xe6b8, 0x49e5, 0x3984, 0x3964, 0x5267, 0xf75a, 0xff5a, 0xff5a, 0xff5a, 0xf73a, 0xf73a, 0xff7a, 0xbd94, 
0x3943, 0x4184, 0x3143, 0x83ee, 0x6b0a, 0x3963, 0x4184, 0x4184, 0x3963, 0x3123, 0x3123, 0x3143, 0x3143, 0x3143, 0x3123, 0x3943, 0x3963, 0x3143, 0x28e2, 0x83ed, 0xff7b, 0xf73a, 0xff3a, 0xff3a, 0xf739, 0xff39, 0xff3a, 0xff3a, 0xff39, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xff7a, 0xe6d9, 0xa555, 0xa575, 0xa575, 0xa575, 0xa555, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 
0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 
0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x9534, 0x8d14, 0x8d34, 0x9514, 0x9514, 0x9514, 0x8d34, 0x9534, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x9534, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d34, 0x8d34, 0x8d14, 0x9534, 0x8d14, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d13, 0x8d13, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x84d3, 0x7cb3, 0x7cb3, 0x7c92, 0x7492, 0x7472, 0x7451, 0x6c51, 0x6c30, 0x6410, 0x63cf, 0x63ae, 0x638d, 0x634d, 0x5b2c, 0x5aea, 0x5aaa, 0x5a68, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49c4, 0x49a4, 0x4164, 0x62ea, 0x8c2f, 0xd636, 0xff39, 0xf739, 0xff3a, 0xff3a, 0xf73a, 0xf719, 0xf739, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xf73a, 
0xf73a, 0xf73a, 0xff1a, 0xff5a, 0x6aea, 0x3964, 0x4185, 0x3964, 0x62ea, 0xf75a, 0xff39, 0xf739, 0xf73a, 0xff3a, 0xff3a, 0xeed9, 0x5226, 0x41a5, 0x41c5, 0x3984, 0xd636, 0xad12, 0x3143, 0x39a4, 0x3964, 0x734b, 0xff7b, 0xff5a, 0xf73a, 0xff3a, 0xff3a, 0xff5a, 0xf75a, 0xff5a, 0xff39, 0xf739, 0xff39, 0xff39, 0xff39, 0xff39, 0xff39, 0xff39, 0xff3a, 0xf71a, 0xf719, 0xff39, 0xff7a, 0xa4f1, 0x3984, 0x41c5, 0x41a4, 
0x5247, 0xeef9, 0xff3a, 0xe6b8, 0x41c4, 0x3984, 0x3964, 0x5a68, 0xef3a, 0xff9c, 0xff5b, 0xff5b, 0xff5b, 0xffbc, 0xc5d5, 0x3144, 0x4184, 0x4184, 0x41a5, 0xe6f9, 0xad32, 0x3143, 0x41a5, 0x3163, 0x7b8c, 0xff9b, 0xff5a, 0xff5a, 0xff3a, 0xff5a, 0xff7b, 0xf73a, 0xff5b, 0xff3a, 0xff39, 0xf739, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff5a, 0xdeb8, 0x49e6, 0x41a5, 0x41a5, 0x3964, 0xacd0, 0xff7a, 
0xf73a, 0xf73a, 0x5a88, 0x3963, 0x39a4, 0x3964, 0xbd93, 0xff9b, 0xff5a, 0xff5a, 0xff3a, 0xff5a, 0xff9b, 0x7b8c, 0x3963, 0x4184, 0x2923, 0xbdb5, 0x83ed, 0x3943, 0x4184, 0x3943, 0x7b6c, 0xb532, 0xacd1, 0xacd1, 0xacd1, 0xacf1, 0xacf1, 0xa4d0, 0x942e, 0x9c90, 0x8c0e, 0xc5b4, 0xff5a, 0xf73a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xf73a, 0xf73a, 0xff39, 0xff39, 0xf739, 0xf739, 0xf739, 0xff39, 0xff7a, 0xe6f9, 0xa575, 
0xa575, 0xa575, 0xa575, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 
0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9554, 0x9554, 0x9554, 0x9d55, 0x9d55, 0x9554, 0x9555, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9555, 0x9d55, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x9514, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x9534, 0x9534, 0x9534, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf4, 0x8d14, 0x84f3, 0x84f3, 0x84d3, 0x84d3, 0x7cb3, 0x7cb3, 0x7cb2, 0x7492, 0x7472, 0x7451, 0x6c51, 0x6c30, 0x6c10, 0x63cf, 0x63ae, 0x638d, 0x634d, 0x5b0b, 0x5aeb, 0x5aaa, 0x5a68, 0x5247, 0x5206, 0x51e5, 0x51c5, 0x49a4, 0x49a4, 0x4184, 0x62ca, 0x840f, 0xd636, 0xff39, 
