{
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd207, 0xd207, 0xd1e7, 0xd1e7, 0xda07, 0xda48, 0xda69, 0xda69, 0xe269, 0xe269, 0xda69, 0xda69, 0xda69, 0xda69, 0xda49, 0xda48, 0xda48, 0xda89, 
0xdaaa, 0xd2ca, 0xd2aa, 0xd2aa, 0xd249, 0xda28, 0xda69, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xdaa9, 0xd2cb, 0xd34c, 0xd36d, 0xdb4d, 0xdaaa, 0xda49, 0xda48, 0xda48, 0xda69, 0xda69, 0xda69, 0xda69, 0xda89, 0xda89, 0xda89, 0xda69, 0xda69, 0xd269, 0xd269, 0xda49, 0xda49, 0xda69, 0xdaaa, 0xdaaa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb8d, 0xd30b, 0xd2ca, 
0xda8a, 0xda89, 0xdaaa, 0xdaec, 0xdb0c, 0xdacb, 0xdaaa, 0xda89, 0xda49, 0xe248, 0xe248, 0xe289, 0xe2aa, 0xe2eb, 0xdaeb, 0xd2eb, 0xd2aa, 0xd2aa, 0xd2aa, 0xd2ca, 0xd34c, 0xd2eb, 0xd28a, 0xd269, 0xd269, 0xdaaa, 0xdb6d, 0xdb8d, 0xdaec, 0xdaaa, 0xda8a, 0xda29, 0xda28, 0xda49, 0xda69, 0xda48, 0xda49, 0xda69, 0xda8a, 0xabcd, 0xabcd, 0xe36d, 0xdb4c, 0xdb0b, 0xdaaa, 0xdaa9, 0xdb0b, 0xdb8d, 0xdb8d, 0xd2cb, 0xd28a, 
0xd269, 0xd249, 0xd269, 0xd269, 0xd289, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xd28a, 0xd2ca, 0xd32c, 0xd3ce, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd248, 0xd208, 
0xd207, 0xd1e7, 0xd9e7, 0xda28, 0xda69, 0xda69, 0xe269, 0xe269, 0xda69, 0xda89, 0xda69, 0xda69, 0xda49, 0xda28, 0xda48, 0xda69, 0xda8a, 0xd2aa, 0xd269, 0xd269, 0xd228, 0xda28, 0xda69, 0xe28a, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xdaaa, 0xd2eb, 0xd34d, 0xd38d, 0xdb0b, 0xda69, 0xda28, 0xda28, 0xda28, 0xda69, 0xda8a, 0xda8a, 0xda8a, 0xda89, 0xda89, 0xda89, 0xda69, 0xda69, 0xd269, 
0xd249, 0xda49, 0xda29, 0xda49, 0xda8a, 0xdaaa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb4d, 0xd2eb, 0xd2aa, 0xda69, 0xda49, 0xda8a, 0xdacb, 0xdaeb, 0xdaaa, 0xda8a, 0xda69, 0xda48, 0xe228, 0xe228, 0xda69, 0xda89, 0xdaca, 0xdacb, 0xd2ca, 0xd289, 0xd289, 0xd289, 0xd2aa, 0xd2eb, 0xd2aa, 0xd249, 0xd248, 0xd248, 0xda89, 0xdb4c, 0xdb6d, 0xdaaa, 0xda49, 0xda49, 0xda28, 0xda28, 0xda48, 0xda48, 
0xda48, 0xda48, 0xda49, 0xda69, 0xda69, 0xda89, 0xe34c, 0xe30b, 0xdaeb, 0xda89, 0xda69, 0xdaeb, 0xdb6d, 0xdb6d, 0xd2ab, 0xd26a, 0xd249, 0xd249, 0xd269, 0xd269, 0xd289, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xd28a, 0xd2ca, 0xd32c, 0xd3ae, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xda69, 0xda28, 0xd208, 0xd9e7, 0xd9e7, 0xda28, 0xda49, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda48, 0xda28, 0xda28, 0xda69, 0xda8a, 0xd289, 0xd248, 0xd248, 0xd228, 0xda08, 0xda69, 0xe289, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda8a, 0xdaaa, 0xdacb, 0xdaca, 0xd2eb, 0xd36d, 
0xd38d, 0xdaca, 0xda48, 0xda07, 0xda08, 0xda28, 0xda69, 0xdaaa, 0xda8a, 0xda8a, 0xda8a, 0xda89, 0xda89, 0xda89, 0xd289, 0xd269, 0xd269, 0xd249, 0xda28, 0xda49, 0xda89, 0xdaaa, 0xdb0c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb2c, 0xd2ca, 0xd28a, 0xda49, 0xda49, 0xda69, 0xda8a, 0xdacb, 0xdaaa, 0xd269, 0xda49, 0xda49, 0xda28, 0xda28, 0xda48, 0xda69, 0xdaaa, 0xdaaa, 0xd2aa, 0xd269, 0xd269, 0xd289, 
0xd2aa, 0xd2cb, 0xd269, 0xd228, 0xd228, 0xd228, 0xda69, 0xdb2c, 0xe34c, 0xda69, 0xda28, 0xda28, 0xda28, 0xda28, 0xda48, 0xda48, 0xd228, 0xd248, 0xd249, 0xd249, 0xd269, 0xda89, 0xe30c, 0xe2eb, 0xe2ca, 0xda69, 0xda48, 0xdaca, 0xdb4c, 0xdb4d, 0xd2ab, 0xd26a, 0xd249, 0xda28, 0xda49, 0xda69, 0xd269, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd289, 0xd2aa, 0xd2ca, 0xd30c, 0xd3ae, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaaa, 0xda48, 0xda28, 0xda07, 0xd9e7, 0xda28, 0xda48, 0xda69, 0xda69, 0xda49, 0xda29, 0xda28, 0xda28, 0xda48, 0xda49, 0xda28, 0xda28, 0xda69, 0xda8a, 0xd289, 0xd248, 
0xd248, 0xd208, 0xda08, 0xda49, 0xda69, 0xda89, 0xda69, 0xda69, 0xda69, 0xda89, 0xd2aa, 0xd2cb, 0xd32c, 0xd32c, 0xd30c, 0xd36d, 0xd38d, 0xda89, 0xda28, 0xda07, 0xda08, 0xda28, 0xda69, 0xdacb, 0xdaab, 0xdaaa, 0xda8a, 0xdaa9, 0xda89, 0xda8a, 0xd289, 0xd289, 0xd289, 0xd249, 0xd228, 0xda49, 0xda69, 0xdaca, 0xdb2c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb0b, 0xdaca, 0xdaaa, 0xd249, 0xd249, 0xda49, 
0xda69, 0xdaab, 0xd2aa, 0xd269, 0xd249, 0xda69, 0xda49, 0xda48, 0xda48, 0xda69, 0xda89, 0xdaaa, 0xda89, 0xd269, 0xd249, 0xd289, 0xd2aa, 0xd2aa, 0xd248, 0xd228, 0xd228, 0xd228, 0xda69, 0xe32c, 0xe32c, 0xda69, 0xd228, 0xd228, 0xd228, 0xd249, 0xda69, 0xd248, 0xd248, 0xd229, 0xd228, 0xd248, 0xd248, 0xda49, 0xda89, 0xe2cb, 0xe2aa, 0xda49, 0xda48, 0xdaaa, 0xe32c, 0xdb4c, 0xdaaa, 0xda69, 0xda49, 0xda28, 0xda28, 
0xda49, 0xda49, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xd268, 0xd268, 0xd289, 0xd2a9, 0xd2ca, 0xd2eb, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xda69, 0xda28, 0xda07, 0xd9e7, 
0xda28, 0xda48, 0xd268, 0xd269, 0xda49, 0xda28, 0xda08, 0xda08, 0xda28, 0xda49, 0xda28, 0xda28, 0xda89, 0xda8a, 0xd289, 0xd248, 0xd228, 0xda08, 0xda08, 0xda49, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xd289, 0xd2aa, 0xd2cc, 0xd36e, 0xd38e, 0xd36d, 0xd38e, 0xabcd, 0xda69, 0xda28, 0xda07, 0xda08, 0xda28, 0xda69, 0xdb0c, 0xdaec, 0xdaab, 0xda8a, 0xda8a, 0xda89, 0xda8a, 0xd2aa, 0xd2aa, 0xdaaa, 0xda69, 0xda48, 
0xda48, 0xda69, 0xdaca, 0xd32c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdacb, 0xdaaa, 0xda69, 0xd249, 0xd249, 0xda69, 0xda8a, 0xd289, 0xd269, 0xd269, 0xd289, 0xda8a, 0xda69, 0xda48, 0xda48, 0xda69, 0xda89, 0xda69, 0xd249, 0xd249, 0xd289, 0xdaca, 0xd2aa, 0xd228, 0xd228, 0xd228, 0xd228, 0xda69, 0xe32c, 0xe34c, 0xda49, 0xd228, 0xd228, 0xd249, 0xd269, 0xd28a, 0xd289, 0xd249, 0xd249, 0xd248, 
0xd248, 0xd248, 0xda48, 0xda49, 0xda8a, 0xdaaa, 0xda48, 0xda28, 0xdaaa, 0xe32c, 0xe34c, 0xdaaa, 0xda89, 0xda69, 0xda28, 0xda28, 0xda49, 0xda49, 0xda69, 0xd269, 0xda69, 0xd269, 0xd268, 0xda68, 0xda68, 0xda48, 0xd248, 0xd269, 0xd28a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xda69, 0xda28, 0xda08, 0xd9e7, 0xda28, 0xd269, 0xd269, 0xd269, 0xda49, 0xda28, 0xda28, 0xda08, 0xda28, 0xda49, 0xda49, 0xda49, 0xda8a, 0xdaaa, 0xd269, 0xd248, 0xd228, 0xda08, 0xda08, 0xda49, 0xda69, 0xda89, 0xda69, 0xd269, 0xd289, 0xd28a, 0xd2aa, 0xd2ec, 0xd34e, 0xd36e, 0xd30c, 0xd32c, 0xdb0b, 0xda89, 0xda28, 
0xda07, 0xda08, 0xda28, 0xda69, 0xdaeb, 0xdaaa, 0xda69, 0xda69, 0xda49, 0xda49, 0xda49, 0xda69, 0xda8a, 0xda8a, 0xda69, 0xda28, 0xda49, 0xda69, 0xd2ca, 0xd32c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdacb, 0xda8a, 0xda69, 0xd249, 0xda49, 0xda69, 0xd269, 0xd269, 0xd269, 0xd2aa, 0xdaaa, 0xda69, 0xda48, 0xda48, 0xda48, 0xda69, 0xda49, 0xd249, 0xd269, 0xd28a, 0xdacb, 0xd269, 0xd228, 
0xd228, 0xd228, 0xd228, 0xda69, 0xdb2c, 0xe34c, 0xda49, 0xd228, 0xd228, 0xd249, 0xd269, 0xd2aa, 0xd2aa, 0xd269, 0xd249, 0xd249, 0xd248, 0xd248, 0xda48, 0xda48, 0xda69, 0xe289, 0xda48, 0xda28, 0xdaaa, 0xe30c, 0xe34d, 0xd2eb, 0xd2ca, 0xda89, 0xda69, 0xda49, 0xda49, 0xda69, 0xd269, 0xd269, 0xd269, 0xd269, 0xd269, 0xda68, 0xda48, 0xda48, 0xd228, 0xd249, 0xd26a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb0b, 0xda89, 0xda48, 0xda08, 0xda08, 0xda48, 0xd269, 0xd289, 0xd269, 0xda69, 0xda49, 0xda28, 0xda08, 0xda28, 0xda49, 0xd269, 0xd289, 0xd2aa, 0xd2ca, 0xd269, 0xd249, 0xd248, 0xd208, 0xda08, 
0xda49, 0xda89, 0xda69, 0xda69, 0xd269, 0xd289, 0xd28a, 0xd2aa, 0xd2ab, 0xd2ec, 0xd2cb, 0xd2ab, 0xd30c, 0xd34c, 0xdaaa, 0xda48, 0xda07, 0xda08, 0xda28, 0xda69, 0xdaaa, 0xda89, 0xda69, 0xda69, 0xda49, 0xda49, 0xda49, 0xda69, 0xda69, 0xda69, 0xda49, 0xda28, 0xda49, 0xd289, 0xd2cb, 0xd32c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdaaa, 0xda69, 0xd249, 0xda49, 0xda48, 0xda48, 
0xd269, 0xd269, 0xd2aa, 0xdacb, 0xda89, 0xda69, 0xda48, 0xda28, 0xda48, 0xda48, 0xd249, 0xd289, 0xdaaa, 0xdacb, 0xd248, 0xd228, 0xd228, 0xd228, 0xd228, 0xda69, 0xdb2c, 0xe34c, 0xda49, 0xd228, 0xd228, 0xd249, 0xd269, 0xd2ab, 0xd2ec, 0xd28a, 0xd269, 0xd269, 0xd248, 0xd248, 0xda48, 0xda48, 0xda49, 0xe249, 0xe228, 0xda28, 0xdaaa, 0xe30c, 0xdb6d, 0xd34c, 0xcaeb, 0xd2aa, 0xd28a, 0xda69, 0xda69, 0xda69, 0xd289, 
0xd289, 0xd289, 0xd269, 0xd269, 0xd268, 0xda48, 0xda48, 0xd228, 0xd249, 0xd26a, 0xd28a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb0c, 0xd28a, 0xd249, 0xda28, 0xda08, 0xda49, 0xd28a, 0xd289, 
0xd289, 0xda69, 0xda49, 0xda49, 0xda28, 0xda48, 0xd248, 0xd269, 0xd289, 0xcaea, 0xcb2b, 0xcaaa, 0xca69, 0xd249, 0xd228, 0xda08, 0xda49, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xd269, 0xd26a, 0xd28a, 0xd28a, 0xd28a, 0xd2aa, 0xd30c, 0xd34c, 0xdaeb, 0xda69, 0xda08, 0xda08, 0xda28, 0xda69, 0xda8a, 0xd269, 0xd269, 0xda69, 0xda49, 0xda49, 0xda49, 0xda49, 0xda69, 0xda49, 0xda49, 0xd249, 0xd269, 0xd28a, 0xdaca, 
0xdb2c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdacb, 0xda8a, 0xda69, 0xda28, 0xda08, 0xda28, 0xd249, 0xd28a, 0xd2ca, 0xdaeb, 0xdaaa, 0xda69, 0xda28, 0xda28, 0xda28, 0xda28, 0xd269, 0xdaaa, 0xdaaa, 0xdacb, 0xd248, 0xd248, 0xd248, 0xd228, 0xd228, 0xd289, 0xdb2c, 0xdb4c, 0xda69, 0xd228, 0xd229, 0xd249, 0xd26a, 0xd2cb, 0xd30d, 0xd2ec, 0xd289, 0xd289, 0xd269, 0xd249, 0xd248, 
0xd248, 0xda48, 0xda28, 0xe208, 0xda08, 0xdaaa, 0xe32c, 0xd38d, 0xcb4c, 0xcaeb, 0xcaaa, 0xd28a, 0xd269, 0xd269, 0xd269, 0xd289, 0xd289, 0xd289, 0xd289, 0xd289, 0xd269, 0xda69, 0xda48, 0xd228, 0xd269, 0xd28a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd30c, 0xd2aa, 0xd269, 0xd248, 0xda28, 0xda8a, 0xd2cb, 0xd2aa, 0xd28a, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xca89, 0xcaeb, 0xcb4c, 0xcaeb, 0xca89, 0xca69, 0xd228, 0xd208, 0xda49, 0xda69, 0xd249, 0xd249, 0xd269, 0xd269, 0xd269, 0xd269, 0xd269, 0xd269, 0xd269, 0xd2aa, 0xd30c, 0xd34d, 0xd30c, 0xd289, 0xd228, 0xd228, 0xda28, 
0xda49, 0xd269, 0xd269, 0xd269, 0xd269, 0xda49, 0xda49, 0xda49, 0xda69, 0xda69, 0xda49, 0xd249, 0xd249, 0xd269, 0xdaaa, 0xdaca, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdaaa, 0xda89, 0xda28, 0xda08, 0xda28, 0xda69, 0xd2aa, 0xd2cb, 0xdb0c, 0xdaaa, 0xda89, 0xda48, 0xda28, 0xda08, 0xda48, 0xd269, 0xdaaa, 0xdaeb, 0xabcd, 0xd269, 0xca69, 0xca48, 0xd248, 0xd248, 
0xd289, 0xdb4c, 0xdb4d, 0xda8a, 0xd249, 0xd249, 0xd26a, 0xd26a, 0xd2cc, 0xd32d, 0xabcd, 0xabcd, 0xd289, 0xd269, 0xd269, 0xd269, 0xd249, 0xda48, 0xda28, 0xda08, 0xda28, 0xdaaa, 0xdb2c, 0xd38e, 0xcb4c, 0xcaeb, 0xcaaa, 0xd26a, 0xd269, 0xd269, 0xd269, 0xd289, 0xd289, 0xd28a, 0xd28a, 0xd28a, 0xd289, 0xd269, 0xd249, 0xd249, 0xd269, 0xd28a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
